node_1,node_2
22,236
22,240
22,980
22,250
22,251
22,770
22,792
22,797
22,804
22,295
22,810
22,812
22,733
22,822
22,827
22,334
22,849
22,338
22,851
22,862
22,351
22,352
22,874
22,886
22,894
22,897
22,390
22,393
22,400
22,403
22,918
22,922
22,934
22,935
22,427
22,436
22,438
22,953
22,451
22,975
22,977
22,468
22,476
22,478
22,993
22,496
22,680
22,501
23,81
23,114
23,198
23,343
24,220
24,566
24,198
24,447
25,81
25,114
25,198
25,343
26,128
26,897
26,770
26,645
26,390
26,393
26,523
26,654
26,918
26,400
26,728
26,771
26,149
26,150
26,792
26,666
26,993
26,922
26,849
26,496
26,291
26,934
26,295
26,168
26,732
26,810
26,427
26,78
26,46
26,270
26,627
26,438
26,185
26,827
26,189
26,65
26,963
26,54
26,812
26,585
26,202
26,680
26,334
26,528
26,593
26,82
26,851
26,597
26,86
26,600
26,345
26,975
26,476
26,221
26,478
26,607
26,352
26,144
26,226
26,166
26,614
26,977
26,874
26,451
26,829
26,240
26,113
26,403
26,501
26,886
26,122
26,251
26,125
26,894
27,892
27,198
27,79
28,198
28,273
28,81
28,178
28,701
28,222
29,976
29,942
29,504
29,103
29,844
29,233
29,203
29,588
29,205
29,526
29,784
29,120
29,178
29,243
29,820
29,561
29,950
29,984
29,473
29,283
29,62
30,257
30,363
30,395
30,526
30,784
30,707
30,151
30,409
30,283
30,858
30,542
30,176
30,923
30,561
30,169
30,50
30,687
30,560
30,817
30,306
30,563
30,820
30,308
30,62
30,575
30,832
30,705
30,578
30,195
30,417
30,460
30,588
30,205
30,845
30,976
30,466
30,724
30,854
30,569
30,984
30,473
30,474
30,475
30,229
30,737
30,847
30,613
30,103
30,233
30,875
30,915
30,500
30,630
30,504
30,766
30,127
31,391
31,393
31,150
31,152
31,930
31,804
31,677
31,935
31,297
31,682
31,822
31,185
31,607
31,956
31,583
31,458
31,600
31,732
31,94
31,863
31,993
31,236
31,250
31,508
32,166
32,233
32,138
32,82
32,750
32,306
32,351
33,316
33,85
33,326
34,634
34,198
34,762
34,394
34,332
34,301
34,302
34,974
34,282
34,380
34,826
34,63
35,198
35,81
35,343
35,300
35,823
35,311
35,985
35,319
36,934
36,583
36,585
36,654
36,221
36,144
36,436
36,438
36,124
36,189
37,81
37,343
37,280
37,506
38,595
38,342
39,609
39,514
39,485
39,647
39,908
39,299
39,620
39,914
39,502
40,311
40,482
40,933
40,198
40,421
40,778
40,331
40,81
40,343
40,319
41,834
41,933
41,198
41,778
41,331
41,81
41,343
41,319
42,584
42,56
42,68
43,192
43,710
43,774
43,301
43,145
43,278
43,920
44,675
44,324
44,581
44,828
44,859
44,420
44,972
44,909
44,846
44,653
44,684
44,568
44,857
44,664
44,281
44,347
44,507
44,348
44,559
45,992
45,769
45,933
45,105
45,45
45,945
45,214
45,823
45,985
45,314
45,831
46,128
46,897
46,770
46,922
46,645
46,390
46,393
46,523
46,654
46,918
46,400
46,792
46,403
46,149
46,150
46,152
46,666
46,849
46,496
46,930
46,934
46,295
46,168
46,732
46,810
46,427
46,812
46,142
46,270
46,334
46,438
46,185
46,827
46,189
46,451
46,54
46,993
46,585
46,202
46,78
46,528
46,593
46,82
46,851
46,597
46,86
46,600
46,250
46,975
46,476
46,221
46,478
46,351
46,352
46,144
46,226
46,166
46,977
46,232
46,874
46,240
46,113
46,627
46,372
46,501
46,886
46,963
46,122
46,251
46,125
46,894
47,834
47,933
47,198
47,81
47,343
47,155
47,319
48,643
48,939
48,754
48,499
48,56
48,889
48,603
48,93
49,388
49,903
49,584
49,488
49,852
49,56
50,257
50,363
50,395
50,526
50,784
50,707
50,791
50,409
50,283
50,858
50,176
50,923
50,561
50,169
50,555
50,687
50,560
50,817
50,563
50,820
50,542
50,308
50,62
50,575
50,832
50,705
50,578
50,195
50,417
50,460
50,588
50,205
50,845
50,976
50,466
50,724
50,854
50,569
50,984
50,473
50,474
50,475
50,229
50,737
50,847
50,613
50,103
50,233
50,875
50,915
50,500
50,630
50,504
50,766
51,178
51,147
51,710
51,199
52,114
52,355
52,198
52,343
53,81
53,178
53,966
53,198
54,128
54,897
54,922
54,645
54,390
54,393
54,523
54,654
54,144
54,403
54,149
54,150
54,792
54,666
54,849
54,496
54,166
54,295
54,168
54,732
54,810
54,427
54,812
54,334
54,438
54,185
54,827
54,189
54,451
54,993
54,585
54,202
54,78
54,975
54,593
54,338
54,851
54,597
54,86
54,600
54,476
54,221
54,478
54,607
54,352
54,400
54,226
54,934
54,977
54,874
54,82
54,829
54,240
54,627
54,501
54,886
54,963
54,251
54,125
54,894
55,482
55,891
55,356
55,933
55,198
55,231
55,842
55,834
55,430
55,81
55,622
55,343
55,155
55,319
56,797
56,903
56,521
56,396
56,781
56,274
56,917
56,791
56,921
56,986
56,803
56,931
56,681
56,683
56,242
56,824
56,309
56,696
56,825
56,444
56,193
56,68
56,581
56,455
56,584
56,459
56,844
56,56
56,210
56,547
56,596
56,470
56,89
56,346
56,603
56,95
56,480
56,742
56,488
56,366
56,754
56,499
56,246
56,852
56,253
57,921
57,299
57,420
58,98
58,933
58,198
58,778
58,81
58,343
58,985
58,901
59,272
59,844
60,98
60,67
60,933
60,615
60,300
60,589
60,720
60,823
60,988
60,701
61,198
61,899
61,726
61,294
61,329
61,266
61,974
61,273
61,178
61,758
61,634
61,63
61,765
61,543
62,257
62,363
62,797
62,395
62,578
62,526
62,784
62,707
62,532
62,409
62,283
62,560
62,923
62,817
62,169
62,555
62,858
62,306
62,942
62,687
62,176
62,561
62,563
62,820
62,542
62,950
62,308
62,575
62,832
62,705
62,66
62,195
62,417
62,588
62,203
62,460
62,205
62,845
62,976
62,466
62,724
62,854
62,569
62,984
62,473
62,474
62,475
62,229
62,737
62,847
62,613
62,455
62,103
62,233
62,875
62,236
62,750
62,915
62,500
62,630
62,504
62,766
62,127
63,765
63,634
63,198
63,273
63,424
63,394
63,826
63,332
63,301
63,974
63,911
63,303
63,302
63,282
63,543
63,380
63,735
63,223
64,198
64,311
64,81
64,114
64,343
65,512
65,897
65,770
65,900
65,773
65,646
65,270
65,528
65,771
65,150
65,160
65,934
65,682
65,438
65,186
65,189
65,65
65,971
65,78
65,975
65,849
65,980
65,860
65,352
65,496
65,113
65,372
65,122
65,124
65,125
66,233
66,243
67,98
67,933
67,988
67,589
67,720
67,823
67,891
67,831
68,903
68,521
68,396
68,781
68,274
68,917
68,931
68,681
68,683
68,309
68,825
68,193
68,584
68,459
68,824
68,803
68,852
68,470
68,89
68,346
68,95
68,480
68,366
68,242
68,499
68,246
68,253
69,933
69,198
69,81
69,343
69,155
70,933
70,198
70,778
70,81
70,245
70,343
70,985
70,126
70,831
71,969
71,979
71,201
72,335
73,360
73,101
73,198
73,191
74,345
74,918
75,898
75,775
75,428
75,536
75,884
75,405
75,856
75,921
76,577
76,198
76,81
76,551
76,727
76,365
76,430
76,688
76,145
76,178
76,343
76,763
77,256
77,314
78,512
78,128
78,770
78,922
78,645
78,390
78,897
78,393
78,523
78,654
78,400
78,771
78,149
78,150
78,792
78,666
78,849
78,773
78,496
78,934
78,295
78,168
78,732
78,810
78,427
78,812
78,627
78,438
78,185
78,827
78,189
78,451
78,993
78,585
78,202
78,334
78,528
78,593
78,82
78,851
78,597
78,86
78,600
78,975
78,476
78,221
78,478
78,352
78,144
78,226
78,166
78,977
78,874
78,829
78,240
78,113
78,403
78,501
78,886
78,963
78,122
78,251
78,125
78,894
79,644
79,809
79,204
79,626
79,629
79,631
79,121
79,317
79,158
80,804
80,646
80,935
80,682
80,654
80,438
80,792
80,732
80,125
81,665
81,525
81,541
81,517
81,544
81,546
81,550
81,551
81,519
81,557
81,558
81,564
81,590
81,591
81,867
81,838
81,85
81,601
81,602
81,604
81,605
81,606
81,608
81,98
81,293
81,615
81,104
81,617
81,924
81,621
81,622
81,111
81,114
81,893
81,116
81,117
81,89
81,632
81,633
81,634
81,123
81,126
81,640
81,134
81,136
81,137
81,650
81,652
81,655
81,145
81,660
81,153
81,623
81,156
81,669
81,670
81,159
81,674
81,163
81,171
81,172
81,177
81,178
81,179
81,798
81,694
81,695
81,184
81,287
81,188
81,701
81,706
81,708
81,118
81,198
81,199
81,200
81,649
81,716
81,207
81,209
81,211
81,213
81,216
81,217
81,218
81,719
81,549
81,367
81,738
81,739
81,231
81,744
81,745
81,746
81,235
81,751
81,753
81,755
81,759
81,760
81,762
81,252
81,254
81,258
81,259
81,261
81,776
81,266
81,780
81,271
81,787
81,280
81,793
81,795
81,248
81,286
81,901
81,290
81,805
81,294
81,807
81,296
81,298
81,813
81,302
81,305
81,709
81,823
81,735
81,565
81,321
81,836
81,326
81,327
81,842
81,331
81,844
81,336
81,340
81,301
81,343
81,911
81,349
81,864
81,355
81,356
81,870
81,359
81,879
81,368
81,369
81,373
81,890
81,831
81,582
81,896
81,386
81,387
81,456
81,389
81,905
81,919
81,397
81,399
81,402
81,407
81,411
81,412
81,926
81,418
81,155
81,421
81,422
81,423
81,425
81,941
81,943
81,433
81,435
81,948
81,445
81,958
81,959
81,452
81,968
81,457
81,247
81,973
81,465
81,982
81,985
81,987
81,989
81,990
81,933
81,484
81,510
81,341
82,512
82,128
82,770
82,922
82,645
82,390
82,897
82,393
82,138
82,523
82,142
82,918
82,144
82,403
82,149
82,849
82,792
82,666
82,436
82,496
82,930
82,291
82,677
82,934
82,295
82,168
82,732
82,810
82,427
82,812
82,334
82,185
82,186
82,827
82,189
82,654
82,451
82,438
82,993
82,585
82,202
82,680
82,975
82,593
82,338
82,851
82,980
82,597
82,86
82,600
82,150
82,476
82,221
82,478
82,352
82,400
82,226
82,166
82,977
82,232
82,874
82,935
82,236
82,750
82,240
82,113
82,627
82,372
82,501
82,886
82,963
82,122
82,251
82,125
82,894
83,953
83,634
83,291
83,198
84,697
84,431
85,640
85,326
85,198
85,178
85,244
85,343
85,314
85,667
85,906
86,128
86,897
86,770
86,922
86,645
86,390
86,393
86,523
86,654
86,400
86,403
86,149
86,150
86,792
86,666
86,849
86,496
86,804
86,934
86,295
86,168
86,732
86,810
86,427
86,812
86,334
86,438
86,185
86,827
86,189
86,451
86,993
86,585
86,202
86,528
86,593
86,851
86,597
86,600
86,975
86,476
86,221
86,478
86,351
86,352
86,144
86,226
86,166
86,977
86,874
86,935
86,829
86,240
86,113
86,627
86,372
86,501
86,886
86,963
86,122
86,251
86,125
86,894
87,337
87,255
87,855
88,888
88,178
88,198
89,704
89,193
89,931
89,246
89,903
89,681
89,274
89,781
89,242
89,852
89,470
89,89
89,346
89,198
89,95
90,116
90,933
90,198
90,901
91,225
92,129
92,198
92,175
92,634
92,447
92,92
92,191
93,603
93,939
94,416
94,523
94,930
94,291
94,804
94,438
94,391
94,232
94,393
94,682
94,295
94,152
94,822
94,297
94,600
94,863
94,956
95,193
95,931
95,246
95,903
95,584
95,681
95,683
95,396
95,781
95,366
95,242
95,852
95,917
95,470
95,346
95,253
96,325
97,933
97,326
98,933
98,988
98,589
98,623
98,720
98,329
98,823
98,729
98,286
98,901
99,112
99,353
99,556
99,921
100,634
101,107
101,804
102,986
103,257
103,363
103,395
103,526
103,784
103,728
103,707
103,409
103,283
103,176
103,923
103,169
103,858
103,687
103,560
103,817
103,563
103,820
103,542
103,439
103,308
103,575
103,832
103,705
103,578
103,195
103,417
103,588
103,205
103,845
103,976
103,466
103,724
103,854
103,569
103,984
103,473
103,474
103,475
103,229
103,737
103,847
103,613
103,233
103,875
103,915
103,500
103,630
103,504
103,766
104,515
104,198
104,171
104,178
104,179
104,694
104,343
104,836
104,989
105,899
105,261
105,933
106,132
106,173
106,401
106,662
106,921
106,414
106,928
106,685
106,572
106,800
106,835
106,840
106,461
106,592
106,469
106,599
106,736
106,740
106,490
106,881
106,884
106,511
107,450
107,467
107,228
107,733
108,198
108,199
109,536
110,145
110,343
111,136
111,343
112,912
112,353
112,556
112,921
113,512
113,897
113,770
113,900
113,773
113,646
113,138
113,523
113,654
113,528
113,771
113,918
113,849
113,645
113,934
113,168
113,860
113,270
113,438
113,186
113,827
113,993
113,585
113,202
113,977
113,597
113,250
113,476
113,221
113,352
113,144
113,593
113,874
113,627
113,886
113,122
113,125
114,259
114,517
114,660
114,924
114,926
114,301
114,433
114,695
114,198
114,973
114,590
114,211
114,343
114,472
114,601
114,218
114,989
114,990
114,225
114,148
114,355
114,739
114,617
114,247
114,761
114,254
115,448
115,384
115,227
115,612
115,777
115,533
115,657
115,690
115,949
115,121
115,634
115,861
115,255
116,959
116,933
116,329
116,399
116,831
116,701
116,510
116,901
117,198
117,567
117,343
117,989
118,386
118,163
118,198
118,145
118,525
118,213
118,343
118,155
119,420
119,869
119,969
119,362
119,431
119,697
119,965
120,791
120,784
120,535
120,794
120,283
120,672
120,555
120,942
120,560
120,820
120,439
120,574
120,832
120,705
120,195
120,588
120,858
120,395
120,229
120,236
120,120
121,448
121,384
121,227
121,612
121,777
121,533
121,657
121,690
121,949
121,861
121,255
122,512
122,897
122,770
122,900
122,645
122,646
122,391
122,393
122,523
122,270
122,528
122,771
122,788
122,149
122,792
122,666
122,849
122,773
122,934
122,168
122,860
122,810
122,812
122,627
122,334
122,438
122,186
122,827
122,956
122,189
122,963
122,993
122,585
122,202
122,975
122,593
122,851
122,468
122,597
122,476
122,221
122,478
122,352
122,144
122,226
122,732
122,922
122,977
122,874
122,829
122,240
122,400
122,403
122,886
122,125
123,198
123,933
123,326
123,343
124,897
124,770
124,771
124,524
124,654
124,144
124,150
124,160
124,496
124,934
124,680
124,682
124,436
124,438
124,189
124,323
124,583
124,585
124,971
124,975
124,980
124,476
124,221
124,240
124,372
124,762
124,508
125,512
125,516
125,523
125,528
125,540
125,583
125,585
125,593
125,597
125,600
125,627
125,128
125,645
125,646
125,142
125,144
125,658
125,963
125,149
125,150
125,666
125,677
125,166
125,168
125,185
125,186
125,189
125,202
125,732
125,221
125,226
125,240
125,251
125,770
125,771
125,773
125,270
125,792
125,295
125,810
125,812
125,827
125,829
125,334
125,849
125,338
125,851
125,654
125,351
125,352
125,874
125,372
125,886
125,894
125,897
125,390
125,393
125,400
125,403
125,918
125,922
125,934
125,427
125,944
125,436
125,438
125,451
125,971
125,975
125,977
125,980
125,476
125,478
125,993
125,496
125,501
126,155
126,286
126,933
127,875
127,233
127,395
127,205
127,283
128,897
128,922
128,645
128,390
128,393
128,523
128,654
128,144
128,403
128,149
128,849
128,792
128,666
128,436
128,496
128,166
128,295
128,168
128,732
128,810
128,427
128,812
128,334
128,185
128,827
128,189
128,451
128,438
128,993
128,585
128,202
128,975
128,593
128,851
128,597
128,600
128,476
128,221
128,478
128,352
128,400
128,226
128,934
128,977
128,874
128,240
128,627
128,150
128,501
128,886
128,963
128,251
128,894
129,198
129,199
129,494
129,624
129,978
129,213
129,758
129,254
130,254
130,557
130,326
131,819
131,131
131,741
131,585
131,911
132,740
132,206
132,414
132,685
133,835
133,644
133,869
133,431
134,544
134,163
134,198
134,200
134,399
134,355
134,343
134,155
135,740
135,414
136,769
136,340
136,343
136,216
136,701
137,163
137,198
137,343
138,750
138,677
138,166
138,792
138,658
138,918
138,654
138,975
138,436
138,149
138,438
138,600
138,152
138,221
138,732
138,189
138,351
139,394
139,198
140,312
140,642
140,669
140,933
141,555
141,770
141,707
141,203
141,468
141,438
141,439
141,733
142,874
142,934
142,977
142,810
142,975
142,496
142,189
142,372
142,438
142,792
142,922
142,251
142,476
142,849
143,176
143,555
143,741
144,897
144,770
144,922
144,645
144,390
144,393
144,523
144,654
144,918
144,400
144,792
144,771
144,149
144,849
144,152
144,666
144,436
144,496
144,934
144,295
144,168
144,732
144,810
144,427
144,812
144,627
144,334
144,185
144,827
144,189
144,963
144,438
144,585
144,202
144,975
144,593
144,851
144,597
144,600
144,250
144,476
144,221
144,478
144,352
144,993
144,226
144,166
144,977
144,874
144,451
144,240
144,403
144,150
144,501
144,886
144,251
144,894
145,266
145,267
145,525
145,387
145,238
145,407
145,157
145,670
145,161
145,933
145,551
145,811
145,305
145,178
145,565
145,567
145,701
145,319
145,320
145,322
145,198
145,311
145,719
145,341
145,343
145,357
145,751
145,760
146,255
147,199
148,225
148,601
149,897
149,770
149,922
149,645
149,390
149,393
149,523
149,654
149,792
149,771
149,150
149,152
149,666
149,849
149,496
149,677
149,934
149,295
149,168
149,732
149,810
149,427
149,812
149,270
149,334
149,862
149,185
149,827
149,189
149,863
149,451
149,438
149,993
149,585
149,202
149,403
149,975
149,593
149,851
149,597
149,600
149,476
149,221
149,478
149,607
149,352
149,400
149,226
149,166
149,977
149,874
149,829
149,240
149,680
149,627
149,501
149,886
149,963
149,251
149,894
150,897
150,922
150,645
150,390
150,682
150,393
150,523
150,524
150,654
150,771
150,849
150,792
150,666
150,436
150,160
150,496
150,934
150,295
150,680
150,732
150,810
150,427
150,812
150,691
150,334
150,185
150,698
150,827
150,189
150,963
150,438
150,993
150,585
150,202
150,971
150,975
150,593
150,851
150,980
150,597
150,600
150,476
150,221
150,478
150,352
150,400
150,226
150,251
150,166
150,627
150,977
150,874
150,451
150,240
150,168
150,403
150,372
150,501
150,886
150,635
150,894
151,257
151,473
151,520
151,784
151,791
151,283
151,682
151,950
151,575
151,832
151,711
151,203
151,205
151,845
151,466
151,724
151,345
151,858
151,614
151,233
151,191
152,645
152,523
152,654
152,792
152,436
152,438
152,963
152,822
152,585
152,849
152,980
152,600
152,732
152,351
152,352
152,993
153,989
153,198
153,343
154,801
154,844
154,289
155,389
155,649
155,778
155,399
155,823
155,943
155,412
155,286
155,544
155,163
155,933
155,806
155,753
155,425
155,430
155,177
155,245
155,198
155,200
155,842
155,582
155,982
155,343
155,602
155,864
155,738
155,355
155,356
155,870
155,231
155,745
155,746
155,359
155,622
155,367
155,369
155,632
155,893
155,510
156,896
156,198
156,429
156,621
156,688
156,178
156,343
156,634
157,165
157,945
157,873
157,167
157,814
157,212
157,598
157,888
157,615
157,316
157,701
157,318
157,837
158,641
158,964
158,486
158,678
158,328
158,183
158,887
158,629
158,534
158,631
158,239
158,895
159,322
159,178
159,343
159,890
160,960
160,323
160,804
160,263
160,372
160,682
160,971
160,940
160,496
160,434
160,980
160,580
161,355
161,198
161,906
161,213
161,343
161,445
161,959
162,437
162,198
163,611
163,198
163,200
163,941
163,355
163,343
163,793
164,433
164,484
165,577
165,837
165,198
165,273
165,178
165,219
165,316
166,897
166,770
166,922
166,390
166,393
166,523
166,654
166,403
166,792
166,666
166,849
166,645
166,496
166,930
166,934
166,295
166,168
166,732
166,810
166,427
166,812
166,334
166,185
166,827
166,189
166,451
166,438
166,993
166,585
166,202
166,975
166,593
166,851
166,597
166,600
166,476
166,221
166,478
166,352
166,400
166,226
166,977
166,874
166,750
166,240
166,627
166,501
166,886
166,963
166,251
166,894
167,767
167,621
168,897
168,770
168,922
168,646
168,393
168,523
168,654
168,771
168,792
168,666
168,849
168,645
168,496
168,390
168,295
168,732
168,810
168,427
168,812
168,627
168,334
168,438
168,185
168,827
168,189
168,451
168,993
168,585
168,202
168,975
168,593
168,851
168,597
168,600
168,476
168,221
168,478
168,607
168,352
168,400
168,226
168,934
168,614
168,977
168,874
168,240
168,403
168,501
168,886
168,963
168,251
168,894
169,257
169,363
169,395
169,526
169,784
169,707
169,409
169,283
169,858
169,176
169,923
169,817
169,687
169,560
169,561
169,563
169,820
169,542
169,308
169,575
169,832
169,705
169,578
169,195
169,417
169,588
169,460
169,205
169,845
169,976
169,466
169,724
169,854
169,569
169,984
169,473
169,474
169,475
169,229
169,737
169,847
169,613
169,233
169,875
169,915
169,500
169,630
169,504
169,766
170,454
171,198
171,567
171,343
171,316
171,989
172,343
172,933
172,198
172,744
172,331
172,430
172,311
172,891
172,778
172,319
173,736
173,800
173,928
173,740
173,840
173,461
173,469
173,662
173,572
173,414
174,933
174,198
175,198
175,332
175,273
175,533
175,790
176,257
176,363
176,520
176,395
176,526
176,784
176,707
176,791
176,409
176,283
176,858
176,560
176,923
176,817
176,500
176,687
176,176
176,561
176,563
176,308
176,542
176,820
176,955
176,575
176,832
176,705
176,578
176,195
176,711
176,460
176,588
176,205
176,845
176,976
176,466
176,724
176,854
176,569
176,984
176,473
176,474
176,475
176,229
176,737
176,847
176,613
176,233
176,875
176,417
176,915
176,372
176,630
176,504
176,766
177,933
177,198
177,311
177,343
177,988
177,319
178,386
178,259
178,901
178,341
178,321
178,264
178,905
178,834
178,525
178,387
178,916
178,494
178,407
178,774
178,798
178,546
178,294
178,551
178,811
178,303
178,305
178,311
178,445
178,266
178,394
178,565
178,320
178,701
178,435
178,765
178,326
178,197
178,198
178,716
178,842
178,567
178,973
178,412
178,978
178,838
178,902
178,343
178,218
178,987
178,604
178,738
178,611
178,357
178,273
178,238
178,751
178,624
178,753
178,706
178,632
178,634
178,767
178,541
178,582
178,213
179,198
179,271
179,694
179,343
179,989
180,273
180,510
180,621
180,198
180,765
181,304
181,880
181,198
182,536
182,866
182,725
182,661
183,641
183,964
183,678
183,328
183,239
183,629
183,534
183,887
183,282
183,895
184,933
184,198
184,778
184,722
184,343
184,985
185,897
185,770
185,900
185,390
185,393
185,523
185,654
185,403
185,792
185,666
185,849
185,496
185,295
185,732
185,810
185,427
185,812
185,645
185,334
185,827
185,189
185,451
185,438
185,993
185,585
185,202
185,975
185,593
185,851
185,597
185,600
185,476
185,221
185,478
185,352
185,400
185,226
185,934
185,922
185,977
185,874
185,338
185,240
185,627
185,501
185,886
185,963
185,251
185,894
186,512
186,770
186,900
186,773
186,646
186,585
186,476
186,270
186,352
186,528
186,438
186,792
186,860
187,187
187,742
187,406
187,375
188,482
188,933
188,198
188,744
188,331
188,300
188,834
188,720
188,343
188,319
189,897
189,770
189,922
189,646
189,393
189,523
189,600
189,771
189,792
189,540
189,666
189,849
189,645
189,496
189,390
189,295
189,732
189,810
189,427
189,812
189,627
189,436
189,827
189,458
189,654
189,963
189,438
189,993
189,585
189,202
189,975
189,593
189,851
189,980
189,334
189,728
189,476
189,221
189,478
189,351
189,352
189,400
189,226
189,934
189,977
189,874
189,451
189,240
189,403
189,372
189,501
189,886
189,251
189,894
189,597
190,203
190,764
191,549
191,462
191,933
192,920
192,774
192,198
192,278
193,931
193,246
193,903
193,681
193,459
193,396
193,781
193,242
193,852
193,917
193,470
193,825
193,346
194,844
195,257
195,363
195,395
195,526
195,784
195,915
195,409
195,283
195,858
195,672
195,923
195,817
195,555
195,687
195,560
195,561
195,818
195,563
195,820
195,542
195,308
195,575
195,832
195,705
195,578
195,707
195,417
195,460
195,588
195,205
195,845
195,976
195,504
195,466
195,724
195,854
195,569
195,984
195,473
195,474
195,475
195,229
195,737
195,847
195,613
195,233
195,875
195,500
195,630
195,766
196,449
196,963
196,545
196,364
196,690
196,957
197,715
197,698
197,198
198,517
198,665
198,343
198,525
198,602
198,544
198,549
198,550
198,973
198,519
198,557
198,558
198,947
198,564
198,577
198,695
198,590
198,269
198,598
